Paid,Organic,Social,Profit
165349,136898,471784,192261.83
162598,151378,443899,191792.06
153442,101146,407935,191050.39
144372,118672,383200,182901.99
142107,91392,366168,166187.94
131877,99815,362861,156991.12
134615,147199,127717,156122.51
130298,145530,323877,155752.6
120543,148719,311613,152211.77
123335,108679,304982,149759.96
101913,110594,229161,146121.95
100672,91791,249745,144259.4
93864,127320,249839,141585.52
91992,135495,252665,134307.35
119943,156547,256513,132602.65
114524,122617,261776,129917.04
78013,121598,264346,126992.93
94657,145078,282574,125370.37
91749,114176,294920,124266.9
86420,153514,0,122776.86
76254,113867,298664,118474.03
78389,153773,299737,111313.02
73995,122783,303319,110352.25
67533,105751,304769,108733.99
77044,99281,140575,108552.04
64665,139553,137963,107404.34
75329,144136,134050,105733.54
72108,127865,353184,105008.31
66052,182646,118148,103282.38
65605,153032,107138,101004.64
61994,115641,91131,99937.59
61136,152702,88218,97483.56
63409,129220,46085,97427.84
55494,103057,214635,96778.92
46426,157694,210798,96712.8
46014,85047,205518,96479.51
28664,127056,201127,90708.19
44070,51283,197029,89949.14
20230,65948,185265,81229.06
38559,82982,174999,81005.76
28754,118546,172796,78239.91
27893,84711,164471,77798.83
23641,96190,148001,71498.49
15506,127382,35534,69758.98
22178,154806,28335,65200.33
1000,124153,1904,64926.08
1315,115816,297114,49490.75
0,135427,0,42559.73
542,51743,0,35673.41
0,116984,45173,14681.4
87151,123328,236937,123485.2464
38772,116183,143590,82155.48418
89939,123740,242317,125867.0108
65485,120128,195133,104976.1696
47724,117505,160863,89803.10053
30744,114998,128100,75297.23305
76381,121737,216156,114284.5283
143923,131712,346479,171985.0761
27280,114486,121416,72337.96774
141092,131294,341016,169566.5772
128338,129411,316408,158670.9451
76660,121779,216695,114522.8756
43088,116821,151917,85842.60573
60955,119459,186392,101106.2297
12052,112237,92033,59328.81874
126549,129146,312956,157142.6178
22986,113852,113131,68669.64059
150633,132703,359426,177717.3712
53116,118302,171267,94409.4396
157923,133780,373492,183945.1553
39157,116240,144333,82484.38635
111768,126964,284436,144515.3371
65903,120190,195939,105333.2634
85800,123128,234330,122331.0988
139796,131103,338516,168459.4156
13947,112517,95690,60947.70089
133094,130113,325584,162733.9549
155148,133370,368138,181574.4968
28731,114700,124216,73577.54452
41847,116637,149523,84782.43014
140277,131174,339444,168870.3298
27595,114532,122024,72607.06952
9078,111798,86295,56788.15621
21586,113645,110429,67473.63267
4330,111097,77134,52731.98078
106761,126224,274775,140237.9002
137618,130781,334313,166598.769
63161,119785,190648,102990.7964
34384,115535,135123,78406.85364
73431,121302,210464,111764.3688
17125,112986,101822,63662.63887
109497,126628,280054,142575.2414
78366,122031,219986,115980.2967
98190,124958,258237,132915.7689
125158,128941,310272,155954.2985
138570,130922,336150,167412.0544
46445,117316,158395,88710.46186
134739,130356,328758,164139.2642
96620,124726,255208,131574.5314
140797,131251,340447,169314.5613
44017,116958,153710,86636.24242
150342,132660,358864,177468.7724
127529,129291,314847,157979.8234
9261,111825,86648,56944.49153
57905,119009,180507,98500.64098
44699,117058,155026,87218.86913
151853,132883,361780,178759.6067
61613,119556,187661,101668.3534
120275,128220,300850,151782.7938
23224,113887,113590,68872.96194
105331,126013,272015,139016.2635
23501,113928,114124,69109.60065
7092,111504,82463,55091.53354
102136,125541,265851,136286.8026
85772,123124,234276,122307.1786
123288,128665,306664,154356.7737
76992,121828,217335,114806.5004
7715,111596,83665,55623.75707
29104,114755,124935,73896.1952
144996,131871,348549,172901.7308
94169,124364,250478,129480.6633
78261,122015,219784,115890.5961
140902,131266,340650,169404.2619
131845,129929,323174,161666.9449
1269,110645,71228,50116.99489
43990,116954,153658,86613.17655
49875,117823,165013,91640.68127
105070,125974,271512,138793.2935
93591,124279,249363,128986.8828
73077,121249,209781,111461.9497
94548,124420,251210,129804.4397
151956,132899,361979,178847.5987
60864,119446,186216,101028.4891
102790,125638,267113,136845.5092
53315,118331,171650,94579.44358
116723,127695,293996,148748.3508
49288,117736,163880,91139.21223
145513,131947,349547,173343.3994
148513,132390,355335,175906.2735
74741,121495,212992,112883.4905
104234,125851,269899,138079.1059
34715,115584,135762,78689.62408
107457,126327,276118,140832.487
156016,133498,369812,182316.0217
93879,124322,249919,129232.9188
121139,128347,302517,152520.9015
99283,125120,260346,133849.5093
140934,131271,340712,169431.5992
70585,120881,204973,109333.0556
84834,122986,232466,121505.8533
70098,120809,204033,108917.0157
140809,131252,340470,169324.8128
131560,129886,322624,161423.4719
143330,131625,345335,171478.4813
103756,125780,268977,137670.7546
66195,120233,196502,105582.7164
108206,126437,277563,141472.3512
141099,131295,341030,169572.5573
91258,123934,244862,126993.8211
82771,122681,228486,119743.4502
63354,119814,191021,103155.6747
43639,116902,152981,86313.32028
66303,120249,196711,105674.9799
120844,128304,301948,152268.8856
61968,119609,188346,101971.6268
137388,130747,333870,166402.282
41818,116633,149467,84757.65569
109162,126579,279407,142289.0538
124648,128866,309288,155518.6099
150584,132696,359331,177675.5109
72698,121193,209050,111138.1732
109398,126613,279863,142490.6665
19644,113358,106682,65814.59883
46632,117344,158756,88870.21435
89242,123637,240972,125271.5697
133947,130239,327230,163462.6654
123502,128696,307076,154539.592
119535,128111,299422,151150.6182
151311,132803,360734,178296.5808
67153,120375,198351,106401.1276
32321,115230,131142,76644.45054
71633,121036,206995,110228.3529
86080,123170,234871,122570.3004
6055,111351,80462,54205.63339
29050,114747,124831,73850.06347
79974,122268,223089,117353.9972
17303,113012,102165,63814.70273
21265,113598,109810,67199.40514
154934,133338,367725,181391.6784
155120,133366,368084,181550.5766
126307,129111,312489,156935.8793
155154,133371,368149,181579.6225
53078,118296,171193,94376.97653
31835,115159,130205,76229.26494
47467,117467,160367,89583.54765
149605,132551,357442,176839.1597
75555,121615,214563,113578.8837
29784,114856,126247,74477.11333
46373,117306,158256,88648.95289
52714,118242,170491,94066.01447
114529,127371,289763,146874.0356
134049,130254,327427,163549.8031
105163,125988,271691,138872.7426
84807,122982,232414,121482.7874
47480,117469,160392,89594.65343
52985,118282,171014,94297.52743
129319,129556,318300,159509.0049
37618,116013,141363,81169.63193
80380,122328,223872,117700.8395
14469,112594,96697,61393.64099
141203,131311,341231,169661.4036
143533,131655,345726,171651.9025
92746,124154,247733,128265.0066
30713,114993,128040,75270.75002
70966,120938,205708,109658.5406
113478,127216,287735,145976.1753
5107,111211,78633,53395.76517
111210,126881,283359,144038.6425
6166,111368,80676,54300.45973
10758,112046,89537,58223.36571
19870,113392,107118,66007.66868
84817,122983,232434,121491.3304
47856,117525,161117,89915.86699
155761,133461,369320,182098.1774
22390,113764,111981,68160.48294
102474,125591,266503,136575.5531
73031,121243,209693,111422.6523
108606,126497,278335,141814.0678
43074,116818,151890,85830.64565
85328,123059,233420,121927.8732
55700,118683,176252,96616.9285
48759,117658,162860,90687.2921
124538,128849,309075,155424.6379
86530,123236,235739,122954.7315
75098,121548,213681,113188.4725
134440,130312,328181,163883.8311
23354,113906,113841,68984.01982
58848,119148,182326,99306.23774
3854,111026,76215,52325.33808
11310,112127,90602,58694.93455
36517,115850,139239,80229.05713
65189,120085,194561,104723.2993
2603,110842,73802,51256.61958
2696,110855,73981,51336.06868
4908,111182,78249,53225.76119
18307,113161,104102,64672.41127
145420,131933,349367,173263.9503
124967,128913,309903,155791.1289
81122,122438,225304,118334.7237
48147,117568,161679,90164.46578
107504,126334,276208,140872.6387
78966,122119,221144,116492.8715
11572,112166,91107,58918.75889
17929,113105,103373,64349.48913
135016,130397,329293,164375.9029
140499,131207,339872,169059.9825
70972,120939,205720,109663.6663
23044,113860,113243,68719.18949
62977,119758,190293,102833.6068
127949,129353,315657,158338.6258
140062,131142,339029,168686.6571
142634,131522,343992,170883.8945
51407,118049,167969,92949.45565
71393,121001,206532,110023.323
90687,123850,243760,126506.0207
95482,124558,253012,130602.3478
79898,122257,222942,117289.0711
80315,122318,223747,117645.3106
116953,127729,294440,148944.8378
77184,121856,217706,114970.5243
141804,131399,342390,170174.8327
51183,118016,167537,92758.09438
109716,126660,280476,142762.3312
140198,131162,339291,168802.8408
8318,111686,84829,56138.89476
130650,129752,320869,160646.0668
132796,130069,325009,162479.376
114589,127380,289879,146925.293
14349,112576,96465,61291.12602
74459,121454,212448,112642.5803
78709,122081,220648,116273.3187
70529,120873,204865,109285.2152
63481,119832,191266,103264.1697
12968,112372,93801,60111.34964
7251,111528,82770,55227.36587
28913,114727,124567,73733.02555
57470,118945,179668,98129.02423
39280,116258,144570,82589.46419
140284,131175,339457,168876.3098
65509,120132,195179,104996.6726
115538,127520,291710,147736.0156
155075,133359,367997,181512.1335
54112,118449,173188,95260.31381
50269,117881,165773,91977.27207
90441,123814,243285,126295.865
146667,132118,351773,174329.2516
81041,122426,225148,118265.5261
122666,128573,305463,153825.4044
52746,118247,170553,94093.35179
139181,131012,337329,167934.0264
63457,119829,191219,103243.6667
130989,129802,321523,160935.6715
67877,120481,199748,107019.6345
145505,131946,349531,173336.5651
28236,114627,123260,73154.67029
113363,127199,287513,145877.9318
134787,130363,328851,164180.2702
158727,133899,375043,184632.0056
120520,128256,301323,151992.0952
60472,119388,185460,100693.6069
154106,133216,366127,180684.3252
40219,116397,146382,83391.64379
84406,122923,231641,121140.2166
20629,113504,108583,66656.07583
87536,123385,237680,123814.1486
118530,127962,297483,150292.0553
129325,129556,318312,159514.1307
44466,117024,154576,87019.81924
55907,118714,176652,96793.76682
65694,120159,195536,105154.7165
148622,132406,355546,175999.3913
140627,131226,340119,169169.3318
156713,133601,371157,182911.4628
100606,125315,262899,134979.7368
24830,114124,116689,70244.95388
141159,131304,341146,169623.8148
101587,125460,264791,135817.7966
1215,110637,71123,50070.86316
13269,112417,94382,60368.49134
155679,133448,369162,182028.1255
50634,117935,166477,92289.08842
158637,133885,374870,184555.1194
101322,125421,264280,135591.4094
28980,114737,124696,73790.26307
130675,129756,320917,160667.424
84533,122941,231886,121248.7116
101223,125406,264089,135506.8346
123282,128664,306652,154351.6479
79009,122126,221227,116529.6061
109841,126679,280718,142869.1176
96021,124638,254052,131062.8109
136849,130668,332830,165941.819
144390,131781,347380,172384.0302
109658,126652,280364,142712.7823
50050,117849,165351,91790.18226
60170,119343,184877,100435.6109
112043,127004,284966,144750.2672
103519,125745,268519,137468.2876
132029,129956,323529,161824.1346
51373,118044,167903,92920.40974
69518,120724,202914,108421.5267
107707,126364,276600,141046.0598
125384,128974,310708,156147.3684
156397,133555,370547,182641.5067
118745,127994,297898,150475.728
36008,115775,138257,79794.22283
7959,111633,84136,55832.20416
121607,128417,303420,152920.7099
113168,127170,287137,145711.345
92665,124142,247576,128195.809
36840,115898,139862,80504.99325
144661,131821,347903,172615.5432
62251,119651,188893,102213.3913
49407,117754,164110,91240.87291
127740,129322,315254,158160.0789
6101,111358,80551,54244.9308
142977,131573,344654,171176.9165
138529,130916,336071,167377.0285
122905,128608,305925,154029.5801
66102,120219,196323,105503.2673
18930,113253,105305,65204.63479
18903,113249,105252,65181.56893
140704,131237,340268,169235.1122
112110,127014,285096,144807.5047
143046,131583,344787,171235.8626
50864,117969,166921,92485.57543
132160,129975,323782,161936.0467
68920,120636,201760,107910.6604
157947,133783,373538,183965.6583
120687,128281,301645,152134.7618
3372,110955,75285,51913.56964
53012,118286,171066,94320.5933
64233,119943,192717,103906.5968
102541,125601,266632,136632.7906
27996,114592,122797,72949.64036
3111,110917,74782,51690.5996
66932,120342,197925,106212.3292
118012,127886,296484,149849.5324
18192,113144,103881,64574.16776
83511,122790,229914,120375.6258
123767,128736,307588,154765.9792
44424,117018,154495,86983.939
143423,131638,345514,171557.9304
127190,129241,314192,157690.2186
22014,113708,111255,67839.26938
148327,132363,354976,175747.3753
4852,111174,78141,53177.92087
87342,123356,237306,123648.4161
12412,112290,92728,59636.36364
66380,120260,196859,105740.7603
135781,130510,330769,165029.4358
154047,133207,366013,180633.922
91262,123935,244869,126997.2382
143575,131661,345807,171687.7827
89669,123700,241796,125636.3521
3737,111009,75990,52225.38599
12816,112350,93508,59981.49735
46750,117361,158983,88971.02073
16708,112925,101017,63306.39937
11277,112123,90538,58666.74293
32758,115295,131986,77017.77587
131074,129815,321687,161008.2863
33729,115438,133859,77847.29279
56708,118832,178197,97478.0542
43245,116844,152220,85976.72948
117945,127876,296354,149792.2949
93533,124270,249251,128937.3339
36345,115825,138907,80082.11902
123150,128644,306397,154238.8815
146767,132132,351966,174414.6808
125425,128980,310787,156182.3943
26154,114320,119243,71376.03566
113132,127165,287068,145680.5905
159191,133967,375939,185028.3968
23281,113895,113700,68921.65655
145038,131877,348630,172937.611
119016,128034,298421,150707.2409
159570,134023,376670,185352.1732
66705,120308,197487,106018.405
96720,124741,255401,131659.9605
77031,121833,217411,114839.8177
56584,118814,177958,97372.12207
34269,115518,134901,78308.61013
43002,116808,151752,85769.13667
90606,123838,243604,126436.8231
21297,113602,109872,67226.74247
147448,132233,353280,174996.4532
11931,112219,91800,59225.44949
62868,119742,190083,102740.489
107864,126387,276903,141180.1836
126763,129178,313369,157325.4362
48320,117593,162013,90312.25819
132750,130062,324921,162440.0786
90232,123783,242882,126117.3181
11415,112143,90804,58784.63514
136367,130596,331900,165530.0505
48599,117634,162551,90550.60548
131209,129835,321947,161123.6156
44805,117074,155230,87309.42402
27745,114555,122313,72735.21323
56428,118791,177657,97238.85262
22961,113848,113082,68648.28331
127002,129213,313830,157529.6118
42722,116766,151211,85529.93509
36880,115904,139939,80539.1649
134020,130250,327371,163525.0287
105406,126024,272160,139080.3354
135965,130537,331124,165186.6254
22609,113796,112403,68347.57275
48592,117633,162537,90544.62544
45646,117198,156853,88027.88306
18687,113217,104836,64997.04199
159134,133959,375829,184979.7022
25194,114178,117391,70555.91594
49370,117748,164039,91209.26412
83997,122862,230851,120790.8114
127102,129228,314023,157615.041
112617,127089,286074,145240.6305
18790,113232,105034,65085.034
31530,115114,129616,75968.70607
154761,133313,367391,181243.886
62322,119661,189030,102274.046
138389,130895,335801,167257.4277
54437,118497,173815,95537.9585
128678,129461,317064,158961.4042
36374,115829,138963,80106.89347
91354,123949,245047,127075.833
159026,133943,375620,184887.4387
21362,113612,109997,67282.27141
33021,115334,132493,77242.4545
135411,130455,330055,164713.348
41996,116659,149810,84909.71956
129894,129640,319410,160000.2225
29076,114751,124881,73872.27504
60970,119461,186421,101119.044
68150,120522,200275,107252.8561
79611,122214,222389,117043.8895
125073,128928,310108,155881.6838
108627,126500,278375,141832.0079
38547,116150,143156,81963.26862
109403,126614,279872,142494.938
110385,126759,281767,143333.8521
27445,114510,121734,72478.92582
99603,125167,260963,134122.8826
10372,111989,88792,57893.60924
146341,132069,351144,174050.7527
20181,113438,107718,66273.3533
105465,126033,272274,139130.7386
58528,119101,181709,99032.8645
107739,126368,276662,141073.3972
125610,129008,311144,156340.4382
