Paid,Organic,Social,Profit
45698,117206,156953,88072.30621
90555,123831,243505,126393.2542
19468,113332,106343,65664.24355
100506,125300,262706,134894.3077
72494,121163,208656,110963.8978
63372,119816,191055,103171.0519
41878,116642,149583,84808.91317
105962,126106,273233,139555.3214
23028,113858,113212,68705.52083
55229,118614,175344,96214.55727
57839,118999,180380,98444.25774
112421,127060,285696,145073.1894
104830,125939,271049,138588.2636
105004,125965,271385,138736.9103
33474,115401,133367,77629.44849
101381,125430,264394,135641.8126
49895,117826,165052,91657.76709
140901,131266,340648,169403.4076
99011,125079,259821,133617.1421
25140,114170,117287,70509.78421
88069,123464,238708,124269.4859
5954,111336,80267,54119.34996
146657,132116,351754,174320.7087
120300,128224,300898,151804.1511
153919,133189,365766,180524.5727
6952,111484,82193,54971.93275
24538,114081,116125,69995.5008
33718,115437,133838,77837.89559
60311,119364,185149,100556.066
158104,133807,373841,184099.7821
120265,128218,300831,151774.2509
122843,128599,305805,153976.614
156926,133633,371568,183093.4268
50112,117858,165470,91843.14832
12068,112239,92064,59342.48741
78098,121991,219469,115751.3466
69762,120760,203385,108629.9738
156672,133595,371078,182876.4368
110066,126712,281152,143061.3332
149352,132514,356954,176623.024
123926,128759,307895,154901.8116
155584,133434,368979,181946.9678
59551,119252,183683,99906.80457
32892,115315,132244,77132.25091
148355,132367,355030,175771.2955
34087,115491,134550,78153.1291
9153,111809,86440,56852.22806
141090,131294,341013,169564.8687
30917,115023,128433,75445.02546
116032,127593,292663,148158.0355
111403,126910,283731,144203.5207
109089,126568,279267,142226.6905
147916,132302,354183,175396.2616
80883,122402,224843,118130.5481
69933,120785,203715,108776.0576
68302,120544,200568,107382.7084
83794,122832,230460,120617.3903
118649,127980,297713,150393.716
66766,120317,197604,106070.5168
130880,129786,321312,160842.5538
114090,127306,288916,146499.0017
56983,118873,178728,97712.98433
90073,123759,242575,125981.4858
26750,114408,120393,71885.19331
94859,124466,251810,130070.1243
64520,119986,193271,104151.7784
66882,120335,197828,106169.6146
114904,127427,290487,147194.3948
108270,126447,277686,141527.0259
76026,121685,215471,113981.2549
158668,133890,374929,184581.6024
5885,111326,80134,54060.40386
32007,115184,130537,76376.20305
58843,119147,182317,99301.96628
57863,119003,180426,98464.76074
146290,132062,351046,174007.1838
92831,124167,247897,128337.6214
149026,132466,356325,176344.525
68638,120594,201216,107669.7503
48519,117623,162397,90482.26217
35910,115760,138067,79710.50227
41614,116603,149073,84583.38025
137713,130795,334497,166679.9267
29287,114782,125288,74052.53052
94648,124435,251403,129889.8688
41578,116598,149004,84552.62576
96008,124636,254027,131051.7051
78630,122070,220496,116205.8296
19242,113299,105907,65471.1737
92507,124119,247272,128060.831
92171,124069,246623,127773.7891
70074,120806,203987,108896.5127
149598,132550,357429,176833.1797
6975,111487,82237,54991.58145
155563,133431,368938,181929.0277
63024,119765,190384,102873.7585
9960,111928,87997,57541.6412
19291,113306,106001,65513.03398
132449,130018,324340,162182.9369
3089,110913,74739,51671.80519
104168,125841,269771,138022.7227
153606,133142,365162,180257.1795
13316,112424,94472,60408.64304
151611,132848,361313,178552.8682
155716,133454,369233,182059.7343
76520,121758,216425,114403.2748
42221,116692,150245,85101.93511
126483,129137,312828,157086.2346
118217,127916,296879,150024.6621
91556,123979,245437,127248.3999
123093,128636,306287,154190.1869
90163,123773,242749,126058.372
104391,125874,270202,138213.2296
61243,119502,186948,101352.2656
60782,119434,186058,100958.4372
16787,112936,101170,63373.88839
152746,133015,363503,179522.4889
159000,133939,375570,184865.2271
62726,119721,189809,102619.1797
148420,132376,355156,175826.8244
135886,130525,330971,165119.1364
99774,125192,261293,134268.9664
14367,112579,96500,61306.50327
136326,130590,331820,165495.0246
33519,115407,133454,77667.8916
122931,128612,305975,154051.7917
73289,121281,210190,111643.0594
67289,120395,198613,106517.3112
22876,113836,112918,68575.66854
125112,128934,310183,155915.0011
88568,123537,239671,124695.7773
144841,131848,348250,172769.3156
159238,133974,376029,185068.5485
127074,129224,313969,157591.1208
67697,120455,199401,106865.8621
65307,120102,194789,104824.1057
84231,122897,231303,120990.7156
8882,111769,85917,56620.7151
129441,129574,318536,159613.2285
148278,132355,354882,175705.515
58228,119056,181130,98776.57709
136903,130676,332934,165987.9507
4187,111075,76858,52609.81711
80546,122352,224193,117842.6519
36302,115818,138824,80045.38449
36327,115822,138872,80066.74177
103813,125789,269087,137719.4492
117577,127821,295644,149477.9157
154222,133233,366351,180783.423
63645,119856,191582,103404.2734
45968,117246,157474,88302.96488
60822,119440,186135,100992.6089
107750,126370,276683,141082.7944
109510,126630,280079,142586.3472
147647,132262,353664,175166.4572
9316,111833,86754,56991.47755
70319,120842,204460,109105.8141
138525,130915,336063,167373.6113
122434,128539,305016,153627.2089
91086,123909,244530,126846.883
32205,115213,130919,76545.35274
18989,113261,105418,65255.03798
143683,131677,346016,171780.0462
81836,122543,226682,118944.6878
139592,131073,338122,168285.1402
54073,118443,173113,95226.99644
11977,112226,91889,59264.74689
133956,130240,327248,163470.354
133110,130115,325615,162747.6235
9063,111796,86266,56775.34184
36025,115777,138289,79808.74578
40178,116391,146303,83356.61784
29814,114860,126305,74502.74207
113466,127214,287712,145965.9238
12585,112316,93062,59784.15604
99265,125117,260311,133834.1321
26554,114379,120015,71717.75221
49642,117788,164563,91441.63138
135489,130467,330205,164779.9827
57784,118991,180273,98397.27172
50884,117972,166960,92502.66126
102170,125546,265916,136315.8485
36011,115775,138262,79796.7857
112108,127014,285092,144805.7962
52981,118282,171006,94294.11026
60350,119370,185225,100589.3834
38385,116126,142843,81824.87341
18632,113209,104730,64950.05596
75431,121597,214323,113472.9515
79191,122152,221578,116685.0871
76485,121753,216357,114373.3746
58814,119143,182261,99277.19183
71364,120996,206476,109998.5485
88650,123549,239829,124765.8292
133587,130186,326536,163155.1205
112125,127016,285125,144820.3191
106384,126168,274047,139915.8323
1681,110705,72023,50468.96294
50720,117948,166643,92362.55748
128215,129392,316170,158565.8673
35274,115667,136840,79167.17296
64229,119943,192709,103903.1796
57750,118986,180208,98368.22581
155883,133479,369556,182202.4009
24815,114122,116660,70232.13951
5210,111227,78832,53483.75718
83476,122785,229846,120345.7256
110481,126773,281952,143415.8641
9079,111798,86297,56789.0105
72359,121143,208396,110848.5685
111501,126924,283921,144287.2413
48082,117558,161553,90108.93684
42770,116774,151304,85570.94108
58265,119062,181202,98808.18587
15132,112692,97976,61960.03617
92114,124061,246513,127725.0945
24874,114131,116773,70282.5427
129228,129542,318125,159431.2644
2296,110796,73209,50994.35213
40501,116438,146926,83632.55396
46177,117277,157878,88481.51178
139729,131093,338387,168402.1781
45282,117145,156151,87716.921
145719,131978,349944,173519.3834
150394,132668,358965,177513.1956
154778,133315,367424,181258.409
82971,122711,228872,119914.3085
120814,128299,301890,152243.2568
109821,126676,280679,142852.0318
149129,132481,356524,176432.517
135073,130405,329403,164424.5975
9628,111879,87356,57258.01646
150311,132656,358805,177442.2894
117241,127772,294996,149190.8738
95584,124573,253209,130689.4855
69018,120650,201949,107994.381
72838,121214,209320,111257.774
87391,123363,237400,123690.2763
133567,130183,326497,163138.0347
49559,117776,164403,91370.72519
137973,130834,334998,166902.0425
7736,111600,83706,55641.69719
10707,112038,89438,58179.79685
125850,129043,311607,156545.4682
65352,120109,194876,104862.5488
154992,133347,367837,181441.2273
135611,130485,330441,164884.2062
98169,124955,258196,132897.8287
38099,116084,142291,81580.54608
91798,124014,245904,127455.1384
78442,122042,220133,116045.2229
131802,129922,323091,161630.2104
107178,126286,275579,140594.1397
2626,110845,73846,51276.26828
84533,122941,231886,121248.7116
19707,113368,106804,65868.41919
13123,112395,94100,60243.7648
3797,111018,76105,52276.64348
132703,130055,324830,162399.9269
22449,113772,112094,68210.88613
83026,122719,228978,119961.2945
27654,114541,122138,72657.47271
156793,133613,371312,182979.8061
73771,121352,211120,112054.8279
29469,114809,125640,74208.01155
134963,130389,329191,164330.6254
146580,132105,351606,174254.9283
82465,122636,227895,119482.037
80306,122317,223730,117637.622
130189,129684,319979,160252.2384
120735,128288,301738,152175.7678
67191,120380,198424,106433.5906
83593,122802,230072,120445.6777
108131,126426,277418,141408.2794
3574,110985,75675,52086.1365
98311,124976,258470,133019.1381
145072,131882,348696,172966.6569
133439,130164,326250,163028.6854
70521,120872,204850,109278.3809
111317,126897,283565,144130.0517
106821,126233,274890,140289.1577
107973,126403,277113,141273.3013
10488,112006,89016,57992.70704
90061,123758,242552,125971.2343
83918,122850,230699,120723.3224
93580,124277,249342,128977.4856
18947,113255,105337,65219.15775
60133,119338,184806,100404.0021
150860,132737,359864,177911.2954
103957,125810,269364,137842.4672
92330,124093,246930,127909.6214
123073,128633,306249,154173.101
142001,131428,342770,170343.1281
12564,112313,93021,59766.21593
48789,117662,162918,90712.92084
51795,118106,168718,93280.9207
44496,117028,154634,87045.44798
35278,115667,136848,79170.59013
155044,133355,367937,181485.6505
146775,132133,351982,174421.5151
17432,113032,102414,63924.90632
107612,126350,276417,140964.9022
7214,111522,82698,55195.75709
107501,126333,276203,140870.0758
141301,131325,341420,169745.1241
40281,116406,146501,83444.60985
159196,133968,375948,185032.6682
139547,131066,338035,168246.6971
125783,129033,311478,156488.2307
121583,128413,303374,152900.2069
138546,130918,336104,167391.5514
133671,130198,326698,163226.881
95277,124528,252616,130427.2181
44700,117059,155028,87219.72342
89471,123671,241414,125467.2024
146162,132043,350799,173897.8345
109909,126689,280849,142927.2094
31984,115181,130492,76356.55435
127797,129331,315364,158208.7735
21890,113690,111016,67733.33725
56547,118808,177887,97340.51329
142143,131449,343044,170464.4375
83936,122853,230734,120738.6997
117801,127854,296076,149669.2769
35679,115726,137622,79513.16096
139429,131049,337808,168145.8907
142144,131450,343046,170465.2918
89706,123705,241867,125667.9609
17219,113000,102003,63742.94226
129179,129535,318030,159389.4041
27903,114578,122618,72870.19126
88429,123517,239403,124577.0308
149794,132579,357807,177000.6208
137595,130778,334269,166579.1203
110391,126760,281779,143338.9779
141217,131313,341258,169673.3637
29605,114829,125902,74324.19518
158771,133905,375128,184669.5944
101859,125500,265316,136050.1639
158592,133879,374783,184516.6762
53884,118415,172748,95065.53537
142240,131464,343232,170547.3037
113736,127254,288233,146196.5825
70598,120883,204998,109344.1613
118793,128001,297990,150516.734
7888,111622,83999,55771.54948
45710,117208,156977,88082.55771
71222,120975,206202,109877.2392
159477,134009,376490,185272.7241
46307,117296,158129,88592.56966
44151,116978,153969,86750.71746
58725,119130,182089,99201.1599
57267,118915,179276,97955.60308
135390,130452,330014,164695.4079
145733,131980,349971,173531.3435
71791,121060,207300,110363.331
111381,126906,283689,144184.7263
62904,119747,190152,102771.2435
45209,117134,156010,87654.55773
154595,133288,367071,181102.0736
18651,113212,104766,64966.2875
153606,133142,365162,180257.1795
107173,126285,275570,140589.8682
26618,114388,120139,71772.42685
33472,115400,133363,77627.73991
2638,110847,73869,51286.51978
37255,115959,140663,80859.52417
43391,116865,152502,86101.45602
97670,124881,257234,132471.5373
1634,110698,71932,50428.81124
58986,119168,182593,99424.12995
56671,118827,178126,97446.44542
105205,125994,271772,138908.6228
116004,127589,292609,148134.1153
128926,129497,317542,159173.2684
38859,116196,143758,82229.80752
60549,119399,185609,100759.3874
75398,121592,214260,113444.7599
15801,112791,99267,62531.55709
44574,117040,154785,87112.08271
93601,124281,249382,128995.4258
5404,111255,79206,53649.48971
64529,119987,193288,104159.467
17495,113041,102536,63978.72668
138565,130921,336141,167407.783
79095,122138,221393,116603.0751
136431,130606,332023,165584.7252
46477,117321,158457,88737.79919
121576,128412,303360,152894.2269
18421,113178,104322,64769.80049
2682,110853,73954,51324.1086
9405,111846,86926,57067.50948
20279,113452,107907,66357.07385
25990,114295,118927,71235.93187
137404,130750,333900,166415.9507
9869,111915,87821,57463.90068
37191,115950,140539,80804.84952
25600,114238,118174,70902.75824
129013,129510,317710,159247.5918
74278,121427,212099,112487.9536
78694,122079,220619,116260.5043
85315,123057,233395,121916.7675
131636,129898,322771,161488.398
131599,129892,322700,161456.7893
148644,132410,355588,176018.1857
80987,122418,225044,118219.3944
100610,125316,262906,134983.154
153748,133163,365436,180378.4888
106158,126135,273611,139722.7625
41374,116567,148610,84378.35032
152109,132921,362274,178978.3053
57182,118902,179112,97882.98831
6906,111477,82104,54932.63535
53981,118429,172936,95148.40164
66959,120346,197977,106235.395
64124,119927,192506,103813.479
100306,125271,262320,134723.4494
146708,132124,351853,174364.2776
39202,116247,144419,82522.82946
19561,113346,106522,65743.69265
55658,118677,176171,96581.04826
24723,114108,116482,70153.5447
52176,118163,169453,93606.40571
120402,128239,301095,151891.2888
35429,115689,137139,79299.58812
40408,116425,146746,83553.10486
13599,112465,95018,60650.40749
86851,123284,236358,123228.959
4037,111053,76568,52481.67341
131611,129894,322723,161467.0408
68653,120596,201245,107682.5646
107094,126273,275417,140522.3792
62140,119634,188678,102118.5649
9494,111859,87098,57143.54142
128989,129507,317664,159227.0888
134194,130275,327707,163673.6754
126960,129207,313749,157493.7316
49855,117820,164974,91623.59544
127494,129286,314779,157949.9232
53778,118399,172544,94974.98049
116989,127735,294510,148975.5923
128157,129384,316058,158516.3184
72165,121115,208022,110682.8359
114314,127340,289348,146690.3629
11205,112112,90399,58605.23395
83554,122797,229997,120412.3603
131981,129949,323437,161783.1286
32137,115203,130787,76487.26093
54016,118434,173003,95178.30183
64613,119999,193450,104231.2275
11624,112174,91208,58963.18204
31587,115122,129726,76017.40068
12608,112319,93106,59803.80475
94359,124392,250845,129642.9786
2307,110798,73230,51003.74933
33161,115354,132763,77362.05529
159746,134049,377009,185502.5285
154187,133228,366283,180753.5228
144520,131800,347631,172495.0881
106777,126226,274806,140251.5689
16459,112888,100537,63093.68082
143258,131614,345196,171416.9724
73490,121310,210578,111814.772
87369,123360,237358,123671.4819
51353,118041,167865,92903.32391
66049,120212,196221,105457.9899
29723,114847,126130,74425.00156
146120,132037,350718,173861.9543
15440,112737,98571,62223.15791
13856,112503,95514,60869.96038
71829,121065,207373,110395.794
131154,129827,321841,161076.6296
68679,120600,201295,107704.7762
108056,126415,277273,141344.2075
140149,131155,339197,168760.9805
56850,118853,178471,97599.36358
47438,117463,160311,89558.7732
58867,119151,182363,99322.46927
12914,112364,93697,60065.21791
62574,119698,189516,102489.3274
53106,118300,171247,94400.89669
123537,128702,307144,154569.4922
48901,117679,163134,90808.60147
105143,125985,271653,138855.6568
63615,119852,191524,103378.6447
100405,125285,262511,134808.0242
41289,116555,148446,84305.73556
39970,116360,145901,83178.92524
43532,116886,152774,86221.9111
136133,130562,331448,165330.1463
131106,129819,321748,161035.6236
105127,125983,271622,138841.9881
46798,117368,159076,89012.02672
97209,124813,256344,132077.709
54135,118452,173233,95279.96251
134970,130390,329204,164336.6055
108273,126447,277692,141529.5887
152296,132949,362635,179138.0578
70659,120892,205116,109396.2731
